* TechReport
BLOCK: NAND2_2
MILKYWAY_DATABASE: /home/itsupport/Desktop/lab1vlsi/synopsys_custom/NAND2_2.hercules.lvs/EXTRACT_VIEW
MILKYWAY_EXTRACT_VIEW: YES
CASE_SENSITIVE: YES
HIERARCHICAL_SEPARATOR: |
EXTRACTION: RC
REDUCTION: LAYER
COUPLE_TO_GROUND: NO
REMOVE_FLOATING_NETS: YES
POWER_EXTRACT: NO
NETLIST_FORMAT: OA
NETLIST_GROUND_NODE_NAME: 0
OA_LIB_DEF: /home/itsupport/Desktop/lab1vlsi/synopsys_custom/NAND2_2.starrc.lpe/lib.defs
OA_LIB_NAME: inverter
OA_VIEW_NAME: starrc
OA_MARKER_SIZE: 0.01
XREF: YES

